Unnamed: 0,REF_DATE,GEO,Number_of_Households,Housing completions,Housing starts,Housing under construction,House only NHPI,Land only NHPI,Total (house and land) NHPI
1920,1993-11-01,New Brunswick,267000,3037.4347826086955,2340.578260869565,5059.217391304348,85.0,78.4,83.1
1921,1993-11-01,Newfoundland and Labrador,182000,3361.521739130435,2625.9739130434778,5727.260869565218,51.4,45.9,49.9
1922,1993-11-01,Ontario,3869000,4009.695652173913,3196.765217391304,7063.347826086957,44.6,78.0,53.4
1923,1993-11-01,Prince Edward Island,46000,4333.782608695652,3482.1608695652167,7731.391304347827,,,
1924,1993-11-01,Quebec,2765000,4657.869565217391,3767.55652173913,8399.434782608696,55.2,53.4,54.6
1925,1993-11-01,Canada,10576000,2389.260869565217,1769.7869565217388,3723.130434782609,52.5,67.7,57.0
1926,1993-12-01,Alberta,959000,5306.04347826087,4338.347826086956,9735.521739130436,38.5,38.5,38.3
1927,1993-12-01,British Columbia,1359000,5630.130434782609,4623.743478260869,10403.565217391306,103.0,91.2,97.2
1928,1993-12-01,Manitoba,417000,6278.304347826087,5194.534782608695,11739.652173913044,43.1,33.5,40.4
1929,1993-12-01,New Brunswick,267000,6602.391304347826,5479.930434782608,12407.695652173914,85.0,78.4,83.1
1930,1993-12-01,Newfoundland and Labrador,182000,6926.478260869565,5765.326086956521,13075.739130434784,51.4,45.9,49.9
1931,1993-12-01,Ontario,3869000,7574.652173913043,6336.117391304348,14411.826086956522,44.6,77.9,53.4
1932,1993-12-01,Prince Edward Island,46000,7898.739130434782,6621.51304347826,15079.869565217392,,,
1933,1993-12-01,Quebec,2765000,8222.826086956522,6906.908695652173,15747.913043478262,55.2,53.4,54.6
1934,1993-12-01,Canada,10576000,5954.217391304348,4909.139130434782,11071.608695652174,52.4,67.7,56.9
1935,1994-01-01,Alberta,975000,8871.0,7477.7,17084.0,38.9,38.7,38.6
1936,1994-01-01,British Columbia,1401000,21941.0,22691.5,77582.0,102.9,91.2,97.1
1937,1994-01-01,Manitoba,421000,557.0,718.7,2549.0,43.6,33.5,40.7
1938,1994-01-01,New Brunswick,271000,1906.0,316.2,2518.0,84.7,78.1,82.9
1939,1994-01-01,Newfoundland and Labrador,184000,1260.0,269.4,4155.0,51.4,45.6,49.8
1940,1994-01-01,Ontario,3927000,23505.0,15561.3,56663.0,44.5,77.9,53.3
1941,1994-01-01,Prince Edward Island,47000,317.0,125.7,534.0,,,
1942,1994-01-01,Quebec,2800000,9448.0,11756.4,28285.0,55.0,53.5,54.5
1943,1994-01-01,Canada,10747000,70445.0,60368.6,195075.0,52.4,67.8,57.0
1944,1994-02-01,Alberta,975000,943.9565217391304,909.6173913043478,2367.130434782609,39.0,38.7,38.6
1945,1994-02-01,British Columbia,1401000,1381.913043478261,1429.9347826086955,3137.260869565217,103.2,90.9,97.1
1946,1994-02-01,Manitoba,421000,2257.826086956522,2470.569565217392,4677.521739130435,43.8,33.5,40.9
1947,1994-02-01,New Brunswick,271000,2695.782608695652,2990.88695652174,5447.652173913044,84.7,78.1,82.9
1948,1994-02-01,Newfoundland and Labrador,184000,3133.7391304347825,3511.2043478260875,6217.782608695652,51.4,45.6,49.8
1949,1994-02-01,Ontario,3927000,4009.652173913044,4551.839130434783,7758.04347826087,44.4,77.8,53.1
1950,1994-02-01,Prince Edward Island,47000,4447.608695652174,5072.156521739132,8528.17391304348,,,
1951,1994-02-01,Quebec,2800000,4885.565217391304,5592.473913043479,9298.304347826088,54.9,53.4,54.4
1952,1994-02-01,Canada,10747000,1819.869565217392,1950.252173913044,3907.391304347826,52.4,67.6,56.9
1953,1994-03-01,Alberta,975000,5761.478260869565,6633.108695652175,10838.565217391304,39.1,38.8,38.8
1954,1994-03-01,British Columbia,1401000,6199.434782608696,7153.426086956523,11608.695652173914,102.2,91.0,96.6
1955,1994-03-01,Manitoba,421000,7075.347826086957,8194.060869565217,13148.956521739132,44.5,34.5,41.5
1956,1994-03-01,New Brunswick,271000,7513.304347826087,8714.378260869566,13919.08695652174,84.7,78.1,82.9
1957,1994-03-01,Newfoundland and Labrador,184000,7951.260869565217,9234.695652173914,14689.217391304348,51.1,45.4,49.6
1958,1994-03-01,Ontario,3927000,8827.173913043478,10275.330434782609,16229.478260869566,44.4,77.7,53.2
1959,1994-03-01,Prince Edward Island,47000,9265.130434782608,10795.647826086955,16999.608695652176,,,
1960,1994-03-01,Quebec,2800000,9703.08695652174,11315.965217391304,17769.739130434784,54.9,53.7,54.4
1961,1994-03-01,Canada,10747000,6637.391304347826,7673.743478260871,12378.826086956522,52.3,67.7,56.9
1962,1994-04-01,Alberta,975000,10579.0,12356.6,19310.0,39.1,38.8,38.8
1963,1994-04-01,British Columbia,1401000,27096.0,26965.9,77386.0,102.2,90.9,96.6
1964,1994-04-01,Manitoba,421000,905.0,1685.8,3327.0,44.5,34.5,41.6
1965,1994-04-01,New Brunswick,271000,1415.0,3066.6,4175.0,84.7,78.1,82.9
1966,1994-04-01,Newfoundland and Labrador,184000,1099.0,1873.6,4921.0,51.7,45.4,49.9
1967,1994-04-01,Ontario,3927000,22215.0,32913.0,67065.0,44.5,77.8,53.3
1968,1994-04-01,Prince Edward Island,47000,377.0,650.0,770.0,,,
1969,1994-04-01,Quebec,2800000,24361.0,38745.6,43313.0,54.8,53.3,54.3
1970,1994-04-01,Canada,10747000,91084.0,122669.2,227143.0,52.4,67.7,56.9
1971,1994-05-01,Alberta,975000,1567.3478260869565,1760.5695652173913,2547.913043478261,38.8,39.0,38.6
1972,1994-05-01,British Columbia,1401000,2079.695652173913,2193.8391304347824,3232.826086956522,101.9,90.7,96.2
1973,1994-05-01,Manitoba,421000,3104.391304347826,3060.3782608695656,4602.652173913044,44.6,34.5,41.6
1974,1994-05-01,New Brunswick,271000,3616.739130434784,3493.647826086957,5287.565217391304,85.2,78.4,83.4
1975,1994-05-01,Newfoundland and Labrador,184000,4129.086956521739,3926.917391304348,5972.478260869565,52.0,45.7,50.3
1976,1994-05-01,Ontario,3927000,5153.782608695652,4793.456521739131,7342.304347826087,44.4,78.0,53.3
1977,1994-05-01,Prince Edward Island,47000,5666.130434782608,5226.7260869565225,8027.217391304348,,,
1978,1994-05-01,Quebec,2800000,6178.478260869565,5659.995652173914,8712.130434782608,55.1,53.3,54.5
1979,1994-05-01,Canada,10747000,2592.043478260869,2627.108695652174,3917.739130434784,52.3,67.8,56.9
1980,1994-06-01,Alberta,975000,7203.173913043478,6526.534782608696,10081.95652173913,39.0,39.0,38.7
1981,1994-06-01,British Columbia,1401000,7715.521739130434,6959.804347826088,10766.869565217392,101.7,90.7,96.1
1982,1994-06-01,Manitoba,421000,8740.217391304348,7826.34347826087,12136.695652173914,44.6,34.5,41.6
1983,1994-06-01,New Brunswick,271000,9252.565217391304,8259.61304347826,12821.608695652174,85.3,78.5,83.5
1984,1994-06-01,Newfoundland and Labrador,184000,9764.91304347826,8692.882608695652,13506.521739130434,51.6,45.7,49.9
1985,1994-06-01,Ontario,3927000,10789.608695652174,9559.421739130436,14876.347826086956,44.7,77.9,53.5
1986,1994-06-01,Prince Edward Island,47000,11301.95652173913,9992.691304347827,15561.260869565218,,,
1987,1994-06-01,Quebec,2800000,11814.304347826086,10425.960869565217,16246.173913043478,54.9,53.4,54.4
1988,1994-06-01,Canada,10747000,8227.869565217392,7393.073913043479,11451.782608695652,52.4,67.8,57.0
1989,1994-07-01,Alberta,975000,12839.0,11292.5,17616.0,38.9,39.0,38.7
1990,1994-07-01,British Columbia,1401000,28894.0,26332.5,74850.0,100.6,90.9,95.8
1991,1994-07-01,Manitoba,421000,2575.0,2584.1,3332.0,44.7,34.5,41.7
1992,1994-07-01,New Brunswick,271000,2326.0,2663.4,4555.0,85.3,78.5,83.5
1993,1994-07-01,Newfoundland and Labrador,184000,1697.0,1829.3,5055.0,51.4,45.7,49.8
1994,1994-07-01,Ontario,3927000,35941.0,35113.4,66221.0,44.7,77.9,53.5
1995,1994-07-01,Prince Edward Island,47000,519.0,513.7,780.0,,,
1996,1994-07-01,Quebec,2800000,40771.0,18534.6,20874.0,54.9,53.4,54.4
1997,1994-07-01,Canada,10747000,130382.0,104563.4,200850.0,52.3,67.8,56.9
1998,1994-08-01,Alberta,975000,1600.608695652174,1743.0391304347825,2690.086956521739,39.0,39.0,38.7
1999,1994-08-01,British Columbia,1401000,1982.217391304348,2088.778260869565,3337.173913043478,100.6,90.9,95.7
2000,1994-08-01,Manitoba,421000,2745.434782608696,2780.25652173913,4631.347826086956,44.7,34.5,41.7
2001,1994-08-01,New Brunswick,271000,3127.04347826087,3125.9956521739127,5278.434782608696,85.5,78.7,83.7
2002,1994-08-01,Newfoundland and Labrador,184000,3508.6521739130435,3471.7347826086952,5925.521739130435,51.7,45.7,50.0
2003,1994-08-01,Ontario,3927000,4271.869565217392,4163.21304347826,7219.695652173913,44.9,77.8,53.6
2004,1994-08-01,Prince Edward Island,47000,4653.478260869566,4508.952173913043,7866.782608695652,,,
2005,1994-08-01,Quebec,2800000,5035.08695652174,4854.691304347825,8513.869565217392,54.9,53.4,54.4
2006,1994-08-01,Canada,10747000,2363.826086956522,2434.517391304348,3984.2608695652175,52.4,67.8,57.0
2007,1994-09-01,Alberta,975000,5798.304347826087,5546.169565217391,9808.04347826087,39.0,39.0,38.8
2008,1994-09-01,British Columbia,1401000,6179.913043478261,5891.908695652173,10455.130434782608,100.0,91.0,95.4
2009,1994-09-01,Manitoba,421000,6943.130434782609,6583.386956521738,11749.304347826086,44.8,34.5,41.7
2010,1994-09-01,New Brunswick,271000,7324.739130434783,6929.126086956521,12396.391304347826,85.5,78.7,83.7
2011,1994-09-01,Newfoundland and Labrador,184000,7706.347826086957,7274.865217391304,13043.478260869566,51.7,45.7,50.0
2012,1994-09-01,Ontario,3927000,8469.565217391304,7966.343478260869,14337.652173913044,45.0,77.8,53.6
2013,1994-09-01,Prince Edward Island,47000,8851.17391304348,8312.082608695651,14984.739130434782,,,
2014,1994-09-01,Quebec,2800000,9232.782608695652,8657.821739130433,15631.826086956522,55.2,53.1,54.5
2015,1994-09-01,Canada,10747000,6561.521739130435,6237.647826086956,11102.217391304348,52.4,67.8,57.0
2016,1994-10-01,Alberta,975000,9996.0,9349.3,16926.0,39.1,39.0,38.8
2017,1994-10-01,British Columbia,1401000,28190.0,25801.1,72459.0,99.3,90.8,94.9
2018,1994-10-01,Manitoba,421000,2586.0,2173.2,2922.0,44.8,34.5,41.7
2019,1994-10-01,New Brunswick,271000,2751.0,1027.9,2836.0,85.5,78.7,83.7
2020,1994-10-01,Newfoundland and Labrador,184000,2065.0,1310.4,4266.0,51.7,45.7,50.0
2021,1994-10-01,Ontario,3927000,36781.0,26498.1,56026.0,45.0,77.8,53.6
2022,1994-10-01,Prince Edward Island,47000,542.0,266.6,484.0,,,
2023,1994-10-01,Quebec,2800000,15780.0,15147.7,20224.0,55.2,53.2,54.5
2024,1994-10-01,Canada,10747000,103613.0,86291.8,183003.0,52.4,67.8,56.9
2025,1994-11-01,Alberta,975000,1612.1739130434785,1835.834782608696,2570.4347826086955,39.0,39.0,38.7
2026,1994-11-01,British Columbia,1401000,1828.3478260869565,2025.0695652173915,3203.869565217391,98.8,90.4,94.5
2027,1994-11-01,Manitoba,421000,2260.695652173913,2403.5391304347822,4470.739130434782,44.9,34.5,41.8
2028,1994-11-01,New Brunswick,271000,2476.869565217391,2592.7739130434784,5104.173913043478,85.4,78.7,83.6
2029,1994-11-01,Newfoundland and Labrador,184000,2693.043478260869,2782.0086956521736,5737.608695652174,51.8,45.7,50.1
2030,1994-11-01,Ontario,3927000,3125.391304347826,3160.478260869565,7004.478260869565,44.8,77.9,53.5
2031,1994-11-01,Prince Edward Island,47000,3341.565217391304,3349.7130434782607,7637.913043478261,,,
2032,1994-11-01,Quebec,2800000,3557.7391304347825,3538.9478260869564,8271.347826086956,55.5,53.1,54.7
2033,1994-11-01,Canada,10747000,2044.5217391304348,2214.304347826087,3837.304347826087,52.3,67.7,56.8
2034,1994-12-01,Alberta,975000,3990.086956521739,3917.4173913043473,9538.217391304348,38.9,39.0,38.7
2035,1994-12-01,British Columbia,1401000,4206.260869565217,4106.652173913043,10171.652173913044,98.2,90.1,94.0
2036,1994-12-01,Manitoba,421000,4638.608695652174,4485.121739130434,11438.521739130434,44.9,34.5,41.8
2037,1994-12-01,New Brunswick,271000,4854.782608695652,4674.35652173913,12071.95652173913,85.4,78.7,83.6
2038,1994-12-01,Newfoundland and Labrador,184000,5070.95652173913,4863.591304347826,12705.391304347826,51.8,45.7,50.1
2039,1994-12-01,Ontario,3927000,5503.304347826087,5242.060869565217,13972.260869565216,44.9,77.8,53.6
2040,1994-12-01,Prince Edward Island,47000,5719.478260869565,5431.2956521739125,14605.695652173912,,,
2041,1994-12-01,Quebec,2800000,5935.652173913043,5620.530434782608,15239.130434782608,55.5,53.1,54.7
2042,1994-12-01,Canada,10747000,4422.434782608696,4295.886956521739,10805.086956521738,52.3,67.6,56.8
2043,1995-01-01,Alberta,992000,6368.0,5999.0,16506.0,39.0,39.0,38.7
2044,1995-01-01,British Columbia,1442000,22934.0,16475.1,65908.0,97.7,90.0,93.6
2045,1995-01-01,Manitoba,424000,866.0,567.8,2622.0,45.0,34.5,41.9
2046,1995-01-01,New Brunswick,274000,1489.0,158.9,1431.0,85.4,78.7,83.6
2047,1995-01-01,Newfoundland and Labrador,186000,979.0,266.5,3536.0,51.8,45.7,50.1
2048,1995-01-01,Ontario,3986000,20529.0,15214.7,50620.0,45.0,77.8,53.6
2049,1995-01-01,Prince Edward Island,47000,222.0,52.4,314.0,89.8,59.7,83.5
2050,1995-01-01,Quebec,2834000,8627.0,8528.9,20112.0,55.5,53.2,54.7
2051,1995-01-01,Canada,10913000,64306.0,48696.8,166889.0,52.3,67.6,56.8
2052,1995-02-01,Alberta,992000,1027.2608695652175,620.4173913043478,2149.608695652174,38.7,39.0,38.5
2053,1995-02-01,British Columbia,1442000,1289.5217391304348,931.9347826086956,2834.217391304348,96.8,89.6,92.9
2054,1995-02-01,Manitoba,424000,1814.0434782608693,1554.9695652173914,4203.434782608696,45.0,34.5,41.9
2055,1995-02-01,New Brunswick,274000,2076.304347826087,1866.486956521739,4888.04347826087,85.4,78.7,83.6
2056,1995-02-01,Newfoundland and Labrador,186000,2338.565217391304,2178.004347826087,5572.652173913043,52.1,46.0,50.3
2057,1995-02-01,Ontario,3986000,2863.086956521739,2801.0391304347827,6941.869565217391,45.0,77.8,53.6
2058,1995-02-01,Prince Edward Island,47000,3125.3478260869565,3112.5565217391304,7626.478260869565,89.8,59.7,83.5
2059,1995-02-01,Quebec,2834000,3387.608695652174,3424.073913043478,8311.08695652174,55.8,53.2,54.9
2060,1995-02-01,Canada,10913000,1551.782608695652,1243.4521739130437,3518.826086956521,52.2,67.4,56.7
2061,1995-03-01,Alberta,992000,3912.130434782609,4047.108695652174,9680.304347826086,39.1,39.1,38.8
2062,1995-03-01,British Columbia,1442000,4174.391304347826,4358.626086956521,10364.91304347826,95.6,89.2,92.1
2063,1995-03-01,Manitoba,424000,4698.91304347826,4981.660869565217,11734.130434782608,45.3,34.5,42.1
2064,1995-03-01,New Brunswick,274000,4961.173913043478,5293.178260869565,12418.739130434782,84.9,78.7,83.2
2065,1995-03-01,Newfoundland and Labrador,186000,5223.434782608695,5604.695652173913,13103.347826086956,52.1,46.0,50.3
2066,1995-03-01,Ontario,3986000,5747.95652173913,6227.730434782608,14472.565217391304,45.1,77.8,53.7
2067,1995-03-01,Prince Edward Island,47000,6010.217391304348,6539.247826086956,15157.173913043478,89.8,59.7,83.5
2068,1995-03-01,Quebec,2834000,6272.478260869565,6850.765217391304,15841.782608695652,55.8,53.1,54.9
2069,1995-03-01,Canada,10913000,4436.652173913043,4670.143478260869,11049.521739130434,52.2,67.4,56.6
2070,1995-04-01,Alberta,992000,6797.0,7473.8,17211.0,39.2,39.1,38.8
2071,1995-04-01,British Columbia,1442000,21399.0,18485.9,62566.0,95.2,89.1,91.7
2072,1995-04-01,Manitoba,424000,1346.0,1171.9,2272.0,45.3,34.5,42.1
2073,1995-04-01,New Brunswick,274000,669.0,1675.3,2433.0,84.9,78.7,83.2
2074,1995-04-01,Newfoundland and Labrador,186000,684.0,1018.4,3879.0,51.9,46.0,50.1
2075,1995-04-01,Ontario,3986000,20293.0,22794.3,53145.0,45.0,77.8,53.6
2076,1995-04-01,Prince Edward Island,47000,236.0,292.5,370.0,89.2,59.7,83.1
2077,1995-04-01,Quebec,2834000,16855.0,21518.6,24771.0,55.8,53.1,54.9
2078,1995-04-01,Canada,10913000,71303.0,79219.8,174116.0,52.1,67.4,56.5
2079,1995-05-01,Alberta,992000,1080.1304347826087,1685.604347826087,2736.391304347826,39.2,39.0,38.8
2080,1995-05-01,British Columbia,1442000,1395.2608695652175,2040.108695652174,3449.782608695652,95.2,88.5,91.5
2081,1995-05-01,Manitoba,424000,2025.5217391304348,2749.117391304348,4876.565217391304,45.4,34.5,42.1
2082,1995-05-01,New Brunswick,274000,2340.6521739130435,3103.621739130435,5589.95652173913,84.9,78.8,83.2
2083,1995-05-01,Newfoundland and Labrador,186000,2655.782608695652,3458.1260869565217,6303.347826086957,51.9,46.0,50.1
2084,1995-05-01,Ontario,3986000,3286.043478260869,4167.134782608696,7730.130434782609,44.8,77.9,53.5
2085,1995-05-01,Prince Edward Island,47000,3601.173913043478,4521.639130434783,8443.521739130436,89.2,59.7,83.1
2086,1995-05-01,Quebec,2834000,3916.304347826087,4876.14347826087,9156.91304347826,55.7,53.1,54.9
2087,1995-05-01,Canada,10913000,1710.391304347826,2394.613043478261,4163.173913043478,52.0,67.2,56.4
2088,1995-06-01,Alberta,992000,4546.565217391304,5585.152173913044,10583.695652173914,39.1,39.0,38.7
2089,1995-06-01,British Columbia,1442000,4861.695652173913,5939.656521739131,11297.08695652174,94.5,87.9,90.9
2090,1995-06-01,Manitoba,424000,5491.95652173913,6648.665217391304,12723.869565217392,45.5,34.5,42.2
2091,1995-06-01,New Brunswick,274000,5807.086956521739,7003.169565217391,13437.260869565218,84.4,80.6,83.1
2092,1995-06-01,Newfoundland and Labrador,186000,6122.217391304348,7357.673913043478,14150.652173913044,51.9,46.0,50.1
2093,1995-06-01,Ontario,3986000,6752.478260869565,8066.682608695653,15577.434782608696,44.6,77.9,53.3
2094,1995-06-01,Prince Edward Island,47000,7067.608695652174,8421.18695652174,16290.826086956522,89.1,59.7,83.0
2095,1995-06-01,Quebec,2834000,7382.739130434782,8775.691304347827,17004.217391304348,55.9,53.1,55.0
2096,1995-06-01,Canada,10913000,5176.826086956522,6294.160869565218,12010.478260869566,51.8,67.0,56.3
2097,1995-07-01,Alberta,992000,8013.0,9484.7,18431.0,39.1,38.9,38.7
2098,1995-07-01,British Columbia,1442000,20606.0,18181.9,60012.0,93.9,87.6,90.3
2099,1995-07-01,Manitoba,424000,1443.0,1581.3,2044.0,45.5,34.5,42.2
2100,1995-07-01,New Brunswick,274000,1380.0,2162.6,3207.0,84.4,80.6,83.1
2101,1995-07-01,Newfoundland and Labrador,186000,926.0,1649.9,4569.0,51.9,46.0,50.1
2102,1995-07-01,Ontario,3986000,25357.0,24497.4,52188.0,44.8,77.9,53.4
2103,1995-07-01,Prince Edward Island,47000,236.0,323.5,455.0,88.3,59.5,82.4
2104,1995-07-01,Quebec,2834000,20287.0,10791.6,15075.0,55.9,53.1,55.0
2105,1995-07-01,Canada,10913000,82668.0,72980.2,163225.0,51.8,66.9,56.2
2106,1995-08-01,Alberta,992000,1667.1304347826087,1600.6260869565217,2659.695652173913,39.0,38.9,38.7
2107,1995-08-01,British Columbia,1442000,2004.2608695652173,1924.252173913044,3359.391304347826,93.5,87.7,90.2
2108,1995-08-01,Manitoba,424000,2678.521739130435,2571.504347826087,4758.782608695652,45.5,34.5,42.2
2109,1995-08-01,New Brunswick,274000,3015.6521739130435,2895.1304347826085,5458.478260869565,84.8,80.6,83.4
2110,1995-08-01,Newfoundland and Labrador,186000,3352.782608695652,3218.75652173913,6158.173913043478,51.1,46.2,49.7
2111,1995-08-01,Ontario,3986000,4027.0434782608695,3866.0086956521736,7557.565217391304,44.7,78.0,53.4
2112,1995-08-01,Prince Edward Island,47000,4364.173913043478,4189.634782608695,8257.260869565216,88.6,59.5,82.6
2113,1995-08-01,Quebec,2834000,4701.304347826087,4513.260869565217,8956.95652173913,55.9,53.2,55.0
2114,1995-08-01,Canada,10913000,2341.391304347826,2247.878260869565,4059.086956521739,51.8,67.0,56.2
2115,1995-09-01,Alberta,992000,5375.565217391304,5160.51304347826,10356.347826086956,39.1,38.9,38.7
2116,1995-09-01,British Columbia,1442000,5712.695652173913,5484.139130434782,11056.043478260868,92.9,87.6,89.8
2117,1995-09-01,Manitoba,424000,6386.95652173913,6131.391304347826,12455.434782608696,45.5,34.6,42.2
2118,1995-09-01,New Brunswick,274000,6724.086956521739,6455.017391304347,13155.130434782608,84.8,80.6,83.4
2119,1995-09-01,Newfoundland and Labrador,186000,7061.217391304348,6778.6434782608685,13854.82608695652,51.2,46.2,49.7
2120,1995-09-01,Ontario,3986000,7735.478260869565,7425.895652173913,15254.217391304348,44.7,77.8,53.4
2121,1995-09-01,Prince Edward Island,47000,8072.608695652174,7749.521739130434,15953.91304347826,88.9,59.5,82.8
2122,1995-09-01,Quebec,2834000,8409.739130434782,8073.147826086955,16653.608695652172,55.8,53.2,55.0
2123,1995-09-01,Canada,10913000,6049.826086956522,5807.765217391304,11755.739130434782,51.7,66.9,56.2
2124,1995-10-01,Alberta,992000,9084.0,8720.4,18053.0,39.1,38.9,38.7
2125,1995-10-01,British Columbia,1442000,23323.0,16556.6,53085.0,91.2,86.6,88.4
2126,1995-10-01,Manitoba,424000,1216.0,1011.6,1838.0,45.5,34.7,42.3
2127,1995-10-01,New Brunswick,274000,2106.0,1189.0,2288.0,84.8,80.6,83.4
2128,1995-10-01,Newfoundland and Labrador,186000,1403.0,1042.8,4207.0,51.2,46.2,49.7
2129,1995-10-01,Ontario,3986000,20800.0,24970.2,56303.0,44.6,77.8,53.3
2130,1995-10-01,Prince Edward Island,47000,333.0,235.4,365.0,88.9,59.5,82.8
2131,1995-10-01,Quebec,2834000,10666.0,11477.4,15270.0,55.7,53.2,54.9
2132,1995-10-01,Canada,10913000,72607.0,68377.8,157952.0,51.4,66.6,55.9
2133,1995-11-01,Alberta,992000,1204.086956521739,1069.2478260869566,2532.6521739130435,39.1,38.5,38.6
2134,1995-11-01,British Columbia,1442000,1476.1739130434785,1283.995652173913,3174.304347826087,90.6,86.5,88.0
2135,1995-11-01,Manitoba,424000,2020.3478260869565,1713.491304347826,4457.608695652174,45.5,34.7,42.3
2136,1995-11-01,New Brunswick,274000,2292.4347826086955,1928.2391304347825,5099.260869565218,84.0,80.4,82.8
2137,1995-11-01,Newfoundland and Labrador,186000,2564.521739130435,2142.986956521739,5740.913043478261,51.3,46.2,49.8
2138,1995-11-01,Ontario,3986000,3108.695652173913,2572.482608695652,7024.217391304348,44.4,77.7,53.0
2139,1995-11-01,Prince Edward Island,47000,3380.782608695652,2787.2304347826084,7665.869565217392,88.8,59.5,82.8
2140,1995-11-01,Quebec,2834000,3652.869565217391,3001.978260869565,8307.521739130436,55.6,53.1,54.8
2141,1995-11-01,Canada,10913000,1748.2608695652175,1498.7434782608696,3815.9565217391305,51.3,66.4,55.6
2142,1995-12-01,Alberta,992000,4197.04347826087,3431.473913043478,9590.826086956522,39.0,38.5,38.6
2143,1995-12-01,British Columbia,1442000,4469.130434782608,3646.221739130435,10232.478260869566,90.0,86.5,87.7
2144,1995-12-01,Manitoba,424000,5013.304347826087,4075.717391304348,11515.782608695652,45.5,34.7,42.3
2145,1995-12-01,New Brunswick,274000,5285.391304347826,4290.465217391304,12157.434782608696,84.0,80.4,82.8
2146,1995-12-01,Newfoundland and Labrador,186000,5557.478260869565,4505.213043478261,12799.08695652174,51.3,46.2,49.8
2147,1995-12-01,Ontario,3986000,6101.652173913043,4934.708695652173,14082.391304347826,44.6,77.7,53.2
2148,1995-12-01,Prince Edward Island,47000,6373.739130434782,5149.45652173913,14724.04347826087,88.5,59.5,82.5
2149,1995-12-01,Quebec,2834000,6645.826086956522,5364.204347826087,15365.695652173914,55.6,53.1,54.8
2150,1995-12-01,Canada,10913000,4741.217391304348,3860.969565217391,10874.130434782608,51.3,66.4,55.7
2151,1996-01-01,Alberta,1008000,7190.0,5793.7,16649.0,39.1,38.5,38.6
2152,1996-01-01,British Columbia,1483000,13726.0,12487.2,51486.0,89.7,86.3,87.3
2153,1996-01-01,Manitoba,427000,789.0,528.4,1576.0,45.4,34.8,42.2
2154,1996-01-01,New Brunswick,277000,1033.0,234.4,1478.0,84.0,80.4,82.8
2155,1996-01-01,Newfoundland and Labrador,188000,1262.0,391.0,3358.0,51.3,46.2,49.8
2156,1996-01-01,Ontario,4044000,19528.0,12634.0,49866.0,44.6,77.7,53.3
2157,1996-01-01,Prince Edward Island,48000,208.0,106.6,267.0,87.7,59.5,82.0
2158,1996-01-01,Quebec,2868000,6515.0,7132.6,15379.0,55.5,53.1,54.7
2159,1996-01-01,Canada,11078000,52772.0,40917.4,145531.0,51.3,66.4,55.6
2160,1996-02-01,Alberta,1008000,1218.5217391304348,1144.4173913043478,2455.9565217391305,39.0,38.5,38.6
2161,1996-02-01,British Columbia,1483000,1526.0434782608695,1528.7347826086957,3173.913043478261,89.1,86.2,87.0
2162,1996-02-01,Manitoba,427000,2141.086956521739,2297.369565217391,4609.826086956522,45.5,34.8,42.3
2163,1996-02-01,New Brunswick,277000,2448.608695652174,2681.686956521739,5327.782608695652,84.0,80.4,82.8
2164,1996-02-01,Newfoundland and Labrador,188000,2756.130434782609,3066.0043478260864,6045.739130434782,51.1,46.2,49.7
2165,1996-02-01,Ontario,4044000,3371.1739130434785,3834.639130434782,7481.652173913043,44.1,77.7,52.9
2166,1996-02-01,Prince Edward Island,48000,3678.6956521739135,4218.95652173913,8199.608695652172,87.7,59.5,82.0
2167,1996-02-01,Quebec,2868000,3986.217391304348,4603.273913043478,8917.565217391304,55.5,53.0,54.6
2168,1996-02-01,Canada,11078000,1833.5652173913045,1913.0521739130431,3891.869565217391,51.0,66.4,55.4
2169,1996-03-01,Alberta,1008000,4601.260869565218,5371.908695652173,10353.478260869564,39.0,38.5,38.6
2170,1996-03-01,British Columbia,1483000,4908.782608695652,5756.226086956522,11071.434782608694,88.0,86.1,86.2
2171,1996-03-01,Manitoba,427000,5523.826086956522,6524.860869565217,12507.347826086956,45.5,34.9,42.3
2172,1996-03-01,New Brunswick,277000,5831.347826086957,6909.178260869565,13225.304347826086,83.9,80.4,82.7
2173,1996-03-01,Newfoundland and Labrador,188000,6138.869565217392,7293.495652173912,13943.260869565216,50.9,46.2,49.6
2174,1996-03-01,Ontario,4044000,6753.913043478261,8062.130434782608,15379.173913043478,44.2,77.7,53.0
2175,1996-03-01,Prince Edward Island,48000,7061.434782608696,8446.447826086956,16097.130434782608,88.5,60.9,83.0
2176,1996-03-01,Quebec,2868000,7368.956521739131,8830.765217391303,16815.086956521736,55.5,52.8,54.5
2177,1996-03-01,Canada,11078000,5216.304347826087,6140.543478260869,11789.391304347826,50.9,66.3,55.3
2178,1996-04-01,Alberta,1008000,7984.0,9599.4,18251.0,39.1,38.5,38.6
2179,1996-04-01,British Columbia,1483000,16719.0,19165.0,53736.0,86.4,85.9,85.3
2180,1996-04-01,Manitoba,427000,905.0,1746.8,2415.0,45.5,35.1,42.4
2181,1996-04-01,New Brunswick,277000,695.0,2183.0,2961.0,83.8,80.4,82.6
2182,1996-04-01,Newfoundland and Labrador,188000,704.0,1163.6,3818.0,50.9,46.2,49.6
2183,1996-04-01,Ontario,4044000,19603.0,28196.4,58406.0,44.0,77.7,52.8
