REF_DATE,GEO,Full-time,Part-time,Total
01-01-2024,Alberta,35907,4653,40515
01-01-2024,New Brunswick,8450,284,8243
01-01-2024,Prince Edward Island,1558,29,1526
01-01-2024,Manitoba,12403,1423,13790
01-01-2024,Quebec,82637,37373,121322
01-01-2024,Newfoundland and Labrador,5251,278,5530
01-01-2024,Canada,364296,77790,431262
01-01-2024,Nova Scotia,10359,15980,10332
01-01-2024,Saskatchewan,10672,1167,11833
01-01-2024,Ontario,134692,17853,154216
01-01-2024,British Columbia,47590,8220,53427
01-01-2025,Newfoundland and Labrador,5257,239,5496
01-01-2025,Prince Edward Island,1566,11,1508
01-01-2025,Ontario,134927,16765,153407
01-01-2025,Manitoba,12485,1365,13770
01-01-2025,New Brunswick,8620,279,8341
01-01-2025,Saskatchewan,10672,1126,11823
01-01-2025,Quebec,84314,38126,123800
01-01-2025,Canada,369028,78056,436287
01-01-2025,Nova Scotia,10512,15980,10475
01-01-2025,Alberta,36022,4362,40238
01-01-2025,British Columbia,48889,8188,54578
01-01-2026,Nova Scotia,10755,15980,10684
01-01-2026,New Brunswick,8926,271,8285
01-01-2026,Canada,376874,77997,440306
01-01-2026,Alberta,35740,4386,40028
01-01-2026,British Columbia,51721,8211,56997
01-01-2026,Manitoba,12633,1312,13630
01-01-2026,Ontario,135073,13554,151585
01-01-2026,Quebec,85295,37138,126510
01-01-2026,Prince Edward Island,1521,-21,1338
01-01-2026,Saskatchewan,10540,1119,11620
01-01-2026,Newfoundland and Labrador,5217,135,5355
01-01-2027,Manitoba,12973,1221,13507
01-01-2027,Alberta,35366,4305,39353
01-01-2027,British Columbia,53957,8087,58995
01-01-2027,New Brunswick,9351,255,8343
01-01-2027,Newfoundland and Labrador,5156,-4,5161
01-01-2027,Canada,383636,77921,442985
01-01-2027,Quebec,86855,36613,130624
01-01-2027,Prince Edward Island,1475,-76,1144
01-01-2027,Ontario,135707,10259,149852
01-01-2027,Nova Scotia,11188,15980,11068
01-01-2027,Saskatchewan,10551,1053,11501
01-01-2028,Prince Edward Island,1439,-140,970
01-01-2028,Alberta,35022,4075,38300
01-01-2028,New Brunswick,9825,234,8534
01-01-2028,Nova Scotia,11727,15980,11554
01-01-2028,Manitoba,13430,1089,13444
01-01-2028,Canada,389621,77886,445071
01-01-2028,Quebec,89049,36918,135708
01-01-2028,British Columbia,55710,7825,60649
01-01-2028,Ontario,136860,7561,148616
01-01-2028,Saskatchewan,10711,933,11496
01-01-2028,Newfoundland and Labrador,5102,-139,4983
01-01-2029,Manitoba,13512,1032,13423
01-01-2029,Canada,394353,78152,450096
01-01-2029,Alberta,35137,3783,38023
01-01-2029,Quebec,90727,37671,138186
01-01-2029,British Columbia,57009,7793,61801
01-01-2029,Prince Edward Island,1447,-159,952
01-01-2029,Newfoundland and Labrador,5107,-178,4950
01-01-2029,Saskatchewan,10711,892,11486
01-01-2029,New Brunswick,9995,229,8632
01-01-2029,Ontario,137095,6474,147807
01-01-2029,Nova Scotia,11880,15980,11697
01-01-2030,Quebec,93191,38673,143118
01-01-2030,British Columbia,58381,7485,63135
01-01-2030,Ontario,138519,4734,147204
01-01-2030,Alberta,34919,3447,36913
01-01-2030,Nova Scotia,12380,15980,12153
01-01-2030,New Brunswick,10416,212,8893
01-01-2030,Manitoba,13949,884,13428
01-01-2030,Saskatchewan,10934,755,11559
01-01-2030,Prince Edward Island,1428,-215,831
01-01-2030,Canada,399660,78176,452884
01-01-2030,Newfoundland and Labrador,5086,-274,4847
01-01-2031,Canada,404173,78235,457256
01-01-2031,Alberta,34860,3091,36078
01-01-2031,Nova Scotia,12729,15980,12475
01-01-2031,Saskatchewan,11113,645,11642
01-01-2031,New Brunswick,10718,201,9138
01-01-2031,British Columbia,59435,7243,64152
01-01-2031,Prince Edward Island,1427,-251,770
01-01-2031,Manitoba,14262,752,13474
01-01-2031,Quebec,95460,39933,146917
01-01-2031,Newfoundland and Labrador,5103,-315,4833
01-01-2031,Ontario,139789,3845,147016
01-01-2032,Newfoundland and Labrador,5144,-311,4879
01-01-2032,Alberta,34936,2785,35640
01-01-2032,Quebec,97306,41065,149392
01-01-2032,Canada,407862,78294,463055
01-01-2032,Saskatchewan,11194,583,11688
01-01-2032,Nova Scotia,12916,15980,12651
01-01-2032,New Brunswick,10905,197,9320
01-01-2032,Prince Edward Island,1441,-266,754
01-01-2032,Manitoba,14433,658,13524
01-01-2032,Ontario,140555,3368,146833
01-01-2032,British Columbia,60237,7132,64896
01-01-2033,Alberta,35051,2493,35363
01-01-2033,Quebec,98984,41818,151870
01-01-2033,Nova Scotia,13069,15980,12794
01-01-2033,Manitoba,14515,600,13504
01-01-2033,Newfoundland and Labrador,5150,-350,4846
01-01-2033,Prince Edward Island,1449,-284,736
01-01-2033,Saskatchewan,11195,542,11678
01-01-2033,Ontario,140790,2281,146024
01-01-2033,New Brunswick,11075,193,9418
01-01-2033,Canada,412594,78560,468080
01-01-2033,British Columbia,61537,7100,66048
01-01-2034,British Columbia,62195,7098,66634
01-01-2034,Quebec,100519,42720,153581
01-01-2034,Prince Edward Island,1470,-289,741
01-01-2034,Canada,415727,78617,474365
01-01-2034,New Brunswick,11202,192,9548
01-01-2034,Ontario,140998,1778,145555
01-01-2034,Manitoba,14601,540,13538
01-01-2034,Newfoundland and Labrador,5194,-327,4909
01-01-2034,Saskatchewan,11195,517,11678
01-01-2034,Alberta,35211,2252,35194
01-01-2034,Nova Scotia,13162,15980,12887
01-01-2035,Ontario,140906,1080,144835
01-01-2035,Prince Edward Island,1493,-294,748
01-01-2035,Canada,418755,78698,480309
01-01-2035,Nova Scotia,13247,15980,12972
01-01-2035,British Columbia,62826,7138,67195
01-01-2035,Manitoba,14669,493,13558
01-01-2035,Newfoundland and Labrador,5231,-302,4962
01-01-2035,Saskatchewan,11174,504,11661
01-01-2035,New Brunswick,11328,191,9668
01-01-2035,Alberta,35415,2045,35072
01-01-2035,Quebec,101997,43527,155237
01-02-2024,Canada,361764,77804,432102
01-02-2024,British Columbia,46329,8166,52400
01-02-2024,Prince Edward Island,1588,32,1596
01-02-2024,New Brunswick,8432,283,8356
01-02-2024,Manitoba,12460,1402,13857
01-02-2024,Newfoundland and Labrador,5284,326,5606
01-02-2024,Nova Scotia,10367,15980,10350
01-02-2024,Quebec,83086,38337,121370
01-02-2024,Ontario,134823,18936,154746
01-02-2024,Alberta,36106,4469,40355
01-02-2024,Saskatchewan,10785,1137,11949
01-02-2025,Newfoundland and Labrador,5283,283,5566
01-02-2025,Nova Scotia,10513,15980,10487
01-02-2025,New Brunswick,8580,279,8458
01-02-2025,British Columbia,47599,8149,53506
01-02-2025,Prince Edward Island,1599,18,1564
01-02-2025,Ontario,134941,17691,153688
01-02-2025,Quebec,84813,39079,123897
01-02-2025,Saskatchewan,10762,1106,11918
01-02-2025,Manitoba,12511,1353,13831
01-02-2025,Alberta,36203,4213,40049
01-02-2025,Canada,366512,78156,437177
01-02-2026,Alberta,36010,4241,40022
